Date,Time,Temperature (Celsius) ,,Solar Irradiance (W/m^2),,Energy Consumption (Wh)
1/08/2021,0:00,10.078297,,0,,9970
1/08/2021,1:00,9.498297,,0,,9428
1/08/2021,2:00,9.2382965,,0,,9059
1/08/2021,3:00,8.818297,,0,,8817
1/08/2021,4:00,8.478297,,0,,8743
1/08/2021,5:00,8.068297,,0,,8735
1/08/2021,6:00,7.2882977,,23,,8993
1/08/2021,7:00,6.1482973,,108,,9363
1/08/2021,8:00,6.0482974,,204,,9545
1/08/2021,9:00,7.9682975,,376,,9676
1/08/2021,10:00,10.598297,,432,,9937
1/08/2021,11:00,11.518297,,437,,10139
1/08/2021,12:00,12.268297,,615,,10326
1/08/2021,13:00,12.208297,,487,,10359
1/08/2021,14:00,12.888297,,485,,10293
1/08/2021,15:00,12.908297,,540,,10240
1/08/2021,16:00,12.668297,,358,,10416
1/08/2021,17:00,11.368297,,294,,11225
1/08/2021,18:00,8.228297,,236,,11907
1/08/2021,19:00,7.4182973,,81,,11812
1/08/2021,20:00,6.5082974,,0,,11542
1/08/2021,21:00,5.0982976,,0,,11149
1/08/2021,22:00,4.8682976,,0,,10855
1/08/2021,23:00,3.8182971,,0,,10335
2/08/2021,0:00,2.7682972,,0,,10126
2/08/2021,1:00,1.6082972,,0,,9535
2/08/2021,2:00,0.81829727,,0,,9182
2/08/2021,3:00,0.22829732,,0,,8945
2/08/2021,4:00,-0.2417027,,0,,8470
2/08/2021,5:00,-0.5817027,,0,,8470
2/08/2021,6:00,-1.1017027,,13,,9583
2/08/2021,7:00,-1.4217027,,107,,10329
2/08/2021,8:00,-0.5317027,,232,,10804
2/08/2021,9:00,4.9882975,,355,,11100
2/08/2021,10:00,10.778297,,362,,11396
2/08/2021,11:00,13.618297,,761,,11586
2/08/2021,12:00,14.998297,,809,,11598
2/08/2021,13:00,15.438297,,872,,11511
2/08/2021,14:00,15.588297,,844,,11429
2/08/2021,15:00,15.398297,,760,,11317
2/08/2021,16:00,14.818297,,561,,11384
2/08/2021,17:00,13.278297,,429,,11996
2/08/2021,18:00,9.968297,,235,,12440
2/08/2021,19:00,9.618297,,53,,12248
2/08/2021,20:00,9.888297,,0,,12023
2/08/2021,21:00,9.168297,,0,,11717
2/08/2021,22:00,11.608297,,0,,11318
2/08/2021,23:00,10.898297,,0,,10728
3/08/2021,0:00,10.268297,,0,,10743
3/08/2021,1:00,9.418297,,0,,10083
3/08/2021,2:00,9.148297,,0,,9701
3/08/2021,3:00,8.828297,,0,,9448
3/08/2021,4:00,8.708297,,0,,9353
3/08/2021,5:00,8.758297,,0,,9531
3/08/2021,6:00,7.0982976,,14,,10111
3/08/2021,7:00,5.8082976,,109,,10975
3/08/2021,8:00,5.3682976,,342,,11415
3/08/2021,9:00,9.148297,,521,,11541
3/08/2021,10:00,11.058297,,684,,11634
3/08/2021,11:00,12.138297,,805,,11659
3/08/2021,12:00,11.908297,,877,,11564
3/08/2021,13:00,12.088297,,892,,11432
3/08/2021,14:00,11.598297,,855,,11343
3/08/2021,15:00,11.168297,,766,,11216
3/08/2021,16:00,11.018297,,628,,11140
3/08/2021,17:00,9.508297,,458,,11904
3/08/2021,18:00,7.528298,,268,,12754
3/08/2021,19:00,6.4682975,,83,,12593
3/08/2021,20:00,5.8982973,,0,,12406
3/08/2021,21:00,5.8082976,,0,,12140
3/08/2021,22:00,6.9182973,,0,,11661
3/08/2021,23:00,7.2582974,,0,,10980
4/08/2021,0:00,6.1082973,,0,,10615
4/08/2021,1:00,5.2782974,,0,,10017
4/08/2021,2:00,5.2882977,,0,,9736
4/08/2021,3:00,7.0182977,,0,,9552
4/08/2021,4:00,8.058297,,0,,9557
4/08/2021,5:00,8.168297,,0,,9797
4/08/2021,6:00,8.228297,,19,,10448
4/08/2021,7:00,8.368297,,157,,11364
4/08/2021,8:00,8.828297,,349,,11861
4/08/2021,9:00,10.388297,,536,,12095
4/08/2021,10:00,11.868297,,698,,12287
4/08/2021,11:00,11.748297,,822,,12392
4/08/2021,12:00,12.188297,,894,,12385
4/08/2021,13:00,12.808297,,911,,12344
4/08/2021,14:00,13.208297,,868,,12268
4/08/2021,15:00,13.328297,,773,,12222
4/08/2021,16:00,13.678297,,633,,12249
4/08/2021,17:00,12.678297,,460,,12971
4/08/2021,18:00,11.588297,,271,,13628
4/08/2021,19:00,10.9882965,,79,,13447
4/08/2021,20:00,10.598297,,0,,13216
4/08/2021,21:00,10.348297,,0,,12936
4/08/2021,22:00,10.198297,,0,,12432
4/08/2021,23:00,10.2382965,,0,,11590
5/08/2021,0:00,10.348297,,0,,9950
5/08/2021,1:00,10.318297,,0,,9391
5/08/2021,2:00,10.628297,,0,,9030
5/08/2021,3:00,10.448297,,0,,8868
5/08/2021,4:00,10.268297,,0,,8832
5/08/2021,5:00,10.128297,,0,,9077
5/08/2021,6:00,10.128297,,18,,9737
5/08/2021,7:00,10.088297,,156,,10649
5/08/2021,8:00,10.368297,,354,,11243
5/08/2021,9:00,11.048297,,536,,11551
5/08/2021,10:00,11.688297,,700,,11809
5/08/2021,11:00,12.728297,,817,,11973
5/08/2021,12:00,13.918297,,893,,12054
5/08/2021,13:00,14.318297,,896,,12040
5/08/2021,14:00,14.638297,,869,,12062
5/08/2021,15:00,14.558297,,775,,12062
5/08/2021,16:00,14.378297,,634,,12133
5/08/2021,17:00,13.478297,,461,,12849
5/08/2021,18:00,12.398297,,270,,13311
5/08/2021,19:00,11.918297,,76,,13093
5/08/2021,20:00,11.448297,,0,,12874
5/08/2021,21:00,11.048297,,0,,12629
5/08/2021,22:00,10.798297,,0,,12122
5/08/2021,23:00,9.828297,,0,,11386
6/08/2021,0:00,8.4882965,,0,,9620
6/08/2021,1:00,7.8882976,,0,,9171
6/08/2021,2:00,8.638297,,0,,8892
6/08/2021,3:00,9.148297,,0,,8728
6/08/2021,4:00,8.948297,,0,,8723
6/08/2021,5:00,6.8882976,,0,,8875
6/08/2021,6:00,5.2882977,,17,,9212
6/08/2021,7:00,6.3282976,,138,,9625
6/08/2021,8:00,7.2782974,,338,,9707
6/08/2021,9:00,9.558297,,498,,9786
6/08/2021,10:00,11.198297,,691,,9954
6/08/2021,11:00,12.058297,,816,,9440
6/08/2021,12:00,12.9882965,,886,,10062
6/08/2021,13:00,14.368297,,905,,9983
6/08/2021,14:00,14.468297,,864,,9887
6/08/2021,15:00,14.318297,,769,,9898
6/08/2021,16:00,13.968297,,628,,10172
6/08/2021,17:00,13.188297,,445,,10219
6/08/2021,18:00,11.638297,,258,,10963
6/08/2021,19:00,11.198297,,81,,11908
6/08/2021,20:00,10.928297,,0,,11820
6/08/2021,21:00,10.968297,,0,,11667
6/08/2021,22:00,10.658297,,0,,11280
6/08/2021,23:00,10.348297,,0,,10655
7/08/2021,0:00,9.818297,,0,,10042
7/08/2021,1:00,9.268297,,0,,9487
7/08/2021,2:00,8.888297,,0,,9073
7/08/2021,3:00,9.028297,,0,,8800
7/08/2021,4:00,9.058297,,0,,8662
7/08/2021,5:00,9.118297,,0,,8634
7/08/2021,6:00,9.098297,,12,,8760
7/08/2021,7:00,6.5682974,,146,,9005
7/08/2021,8:00,7.0482974,,318,,9076
7/08/2021,9:00,10.848297,,486,,9133
7/08/2021,10:00,11.668297,,633,,9219
7/08/2021,11:00,12.578297,,742,,9213
7/08/2021,12:00,13.9882965,,812,,10209
7/08/2021,13:00,13.818297,,830,,10137
7/08/2021,14:00,13.448297,,795,,11056
7/08/2021,15:00,13.638297,,704,,9031
7/08/2021,16:00,12.968297,,565,,9087
7/08/2021,17:00,12.608297,,395,,9751
7/08/2021,18:00,11.688297,,220,,10526
7/08/2021,19:00,11.468297,,63,,10577
7/08/2021,20:00,11.428297,,0,,10630
7/08/2021,21:00,11.018297,,0,,10627
7/08/2021,22:00,10.778297,,0,,10563
7/08/2021,23:00,10.038297,,0,,10187
